Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,14289975734,16630409946,18511801827,18890016968,18885765416,18572571196,16826000217,17751891427,17143221811,17731939791,18585819843,13621070039
Albania,10224245606,10906001759,10216293757,10878878367,11106516465,9442334426,9972441814,10717903288,12442708488,12449979124,12266743274,14797555219
Algeria,1.24896E+11,1.50592E+11,1.61152E+11,1.61726E+11,1.63368E+11,1.3283E+11,1.33029E+11,1.37393E+11,1.34855E+11,1.34134E+11,1.18468E+11,1.25759E+11
American Samoa,,,,,,,,,,,,
Andorra,,,,,,,,,,,,
Angola,43671933105,59665657182,72141626387,83346229610,94702895520,66790173500,35196052952,45362409567,47156217467,42988475834,36803520680,42541367192
Antigua and Barbuda,,,,,,,,,,,,
Argentina,3.53653E+11,4.42536E+11,4.54254E+11,4.60396E+11,4.38031E+11,5.07309E+11,4.73644E+11,5.54002E+11,4.39587E+11,3.70478E+11,3.27236E+11,4.11983E+11
Armenia,8398953354,9080773851,9592549255,10304677648,10623316108,9466501710,9300728052,10354023834,10947568530,11908830642,10711840240,11228790134
Aruba,2058374499,2109879864,2227468289,2275254390,2394184991,2511924645,2518955856,2578785125,2634165034,2842228351,2235240729,2662868130
Australia,8.90848E+11,1.08043E+12,1.21864E+12,1.24595E+12,1.14404E+12,1.06011E+12,9.45325E+11,1.03459E+12,1.10348E+12,1.06738E+12,1.0269E+12,1.1741E+12
Austria,3.26359E+11,3.57696E+11,3.37036E+11,3.53558E+11,3.62928E+11,3.0951E+11,3.24971E+11,3.38194E+11,3.68224E+11,3.61524E+11,3.52355E+11,3.87622E+11
Azerbaijan,36581360221,43890807363,49216878725,53432888890,57703409570,43038971195,29559398425,31790612689,33942558299,36650198911,35635384008,40200481168
"Bahamas, The",9120437520,9107001115,9734570944,9482666080,9881180750,10367560246,10378762092,11077632310,11074680237,11709113686,8673477613,9868277249
Bahrain,16892485994,15938495266,21256658462,22029775606,22816232557,23408567787,25226027766,27150394797,27404746746,28052942596,25399568221,
Bangladesh,1.14093E+11,1.26961E+11,1.32382E+11,1.4863E+11,1.68853E+11,1.90332E+11,2.54207E+11,2.7768E+11,3.05778E+11,3.60627E+11,3.8346E+11,4.30455E+11
Barbados,3923132259,3831982058,3916883667,3974501015,3988496071,3991714767,4074036307,4208542041,4288439254,4465152429,4049711984,4164575079
Belarus,47583347699,51663370435,54185455633,61288999699,64649151125,45644199339,38402872606,44370032756,48509547432,52403178269,48784605777,54066826263
Belgium,3.958E+11,4.22401E+11,4.10355E+11,4.32606E+11,4.4309E+11,3.81065E+11,3.91257E+11,4.13387E+11,4.46189E+11,4.40489E+11,4.24635E+11,4.83643E+11
Belize,1252206978,1325150529,1407558302,1537304047,1628314625,1767906856,1788574891,1788055756,1780520260,1862752442,1651532601,1929542246
Benin,8188774225,9279577440,9757972934,11126080999,11865082942,10210946434,10603315192,11291335985,12668487223,12759759263,13830132732,15737769728
Bermuda,,,,,,,,,,,,
Bhutan,1263354079,1447530586,1436458311,1442587731,1565354045,1625361112,1716612584,1968936483,1989545058,2228561718,2098180792,2283956483
Bolivia,16115928224,19102796513,20739116435,23523611179,25885822545,27893798724,29272435209,31357085229,33455764585,34324896354,31346995787,31712478522
Bosnia and Herzegovina,15168863155,16092078643,14592410156,15507728910,15593049847,13651574238,14233488160,15210641701,16997318009,17078344260,16824320769,19531593962
Botswana,9479029570,12065564922,11368847186,11361951477,12115807623,10484405173,10642842932,11452607127,11818416044,12308111555,11619903782,13101223231
Brazil,1.71969E+12,2.00364E+12,1.84105E+12,1.87692E+12,1.8493E+12,1.34452E+12,1.33417E+12,1.56439E+12,1.43951E+12,1.41453E+12,1.12008E+12,1.21033E+12
British Virgin Islands,,,,,,,,,,,,
Brunei Darussalam,9771621479,12388260130,13413612463,13573483331,12953209542,10647352234,9959128433,10312062222,10319927818,10609129744,9913318194,10270331724
Bulgaria,41565271359,47089280810,45615948091,46656644414,47989312804,41775029209,44463745215,49326111760,54463867713,56961503393,57630359609,69565093348
Burkina Faso,8677201105,10009603005,10801582772,11617976782,11920920681,10198918189,11107091686,12200976921,13844982055,13686055031,14690120395,14738025608
Burundi,1257663840,1360997177,1602856397,1712881945,1898861569,2232109160,1803926237,1850167611,1934134751,1869995875,1892961449,1956913335
Cabo Verde,1385152924,1566212737,1471369160,1579428215,1565161656,1358100076,1417699655,1507460851,1697539500,1714070482,1461875786,1658457519
Cambodia,9974550238,11320120247,12313296564,13231818618,14371715202,15523898757,17198328017,18995802384,20928072143,22914939073,22263869156,22808826441
Cameroon,21818986588,23915383385,23348899792,26529433378,29222207040,26126342418,27569000248,29270129660,32480898290,32359713830,33694392977,37065481266
Canada,1.31529E+12,1.46347E+12,1.49352E+12,1.5104E+12,1.47434E+12,1.26266E+12,1.23927E+12,1.34874E+12,1.40239E+12,1.42144E+12,1.32922E+12,1.60555E+12
Cayman Islands,,,,,,,,,,,,
Central African Republic,1956957822,2180300867,2238529604,1420128232,1561591370,1414004962,1527290143,1805591274,1948787485,1943384235,1973088830,2133963401
Chad,7827225626,8589868176,8946993484,9414120028,10602456257,8459709990,7615864500,7129500557,8236581361,8276252442,7587932346,8355160089
Channel Islands,,,,,,,,,,,,
Chile,1.6233E+11,1.82125E+11,2.06151E+11,2.19136E+11,2.06732E+11,2.01607E+11,2.01329E+11,2.17107E+11,2.27546E+11,2.20029E+11,1.88297E+11,2.16294E+11
China,4.66492E+12,5.55859E+12,6.45984E+12,7.14308E+12,7.89287E+12,8.29671E+12,8.43566E+12,9.29732E+12,1.02848E+13,1.0516E+13,1.0598E+13,1.27329E+13
Colombia,2.29344E+11,2.5804E+11,2.89551E+11,3.0222E+11,3.06776E+11,2.47103E+11,2.40549E+11,2.62151E+11,2.76036E+11,2.69081E+11,2.33191E+11,2.62458E+11
Comoros,832950010,934921414.7,923387919.5,1015709608,1047896914,876930850.4,920866430.1,982786891.6,1096244070,1103957425,1122605544,1188775714
"Congo, Dem. Rep.",14590281842,16898682609,19253393488,21796564694,22928763745,25492178588,26892886053,27365971121,35879931421,41402372360,38115977928,32501996856
"Congo, Rep.",4671481925,4313451262,7148510731,9359125544,10582569517,7462515049,6067304277,4601505142,5682663573,4885911327,4395300328,6299969558
Costa Rica,34286836984,38850896565,43145964404,46374158063,47166941923,51139413620,53343372587,54100520236,55659376522,57459966626,55281082436,56532369848
Cote d'Ivoire,22618513885,22582385044,24422563752,28330452385,46466479800,43312710567,44717062439,47669715731,53492303165,54385585138,57024604629,64141668493
Croatia,47722089786,49987928547,45268731460,47695172173,47505694130,42022305888,42729714666,46809759931,51791465921,51791357757,47876177438,56452688748
Cuba,50145314665,58368849455,62116251531,65874791736,68926047636,74925815421,78385006061,82856190368,85169474842,88404557254,,
Curacao,,,,,,,,,,,,
Cyprus,22304095623,24997589248,21724664919,20423865009,19378425512,17093866473,17567581861,19490485911,21653877830,21532497305,20059802171,22227522576
Czechia,1.49077E+11,1.62137E+11,1.50665E+11,1.52582E+11,1.50353E+11,1.3608E+11,1.4243E+11,1.62256E+11,1.85505E+11,1.86455E+11,1.80197E+11,2.08474E+11
Denmark,2.66918E+11,2.86113E+11,2.72907E+11,2.91639E+11,3.0337E+11,2.60292E+11,2.68042E+11,2.83757E+11,3.06118E+11,2.96347E+11,3.04644E+11,3.44355E+11
Djibouti,905792589.6,1015804641,1117354985,1586766759,1866674018,2085118765,2156902295,2218600289,2451825114,2638372565,2742439520,3080405148
Dominica,415809527,406525709.2,396572253.1,399740066.2,428969515.1,445063829.5,480482604.8,452686396,477321052.1,515026502.6,437053319.7,472053855.9
Dominican Republic,49567929742,53219573897,55575112510,56447619101,60364395092,64844273924,68597038096,71762027829,76696510022,79201784818,69503723948,81914377873
Ecuador,52529830350,57804657801,65344061678,72200234598,77116284795,78963239413,78974082894,80819082075,79599885021,80158709241,75753567512,78171039767
"Egypt, Arab Rep.",1.86367E+11,1.95692E+11,2.37673E+11,2.46311E+11,2.63721E+11,2.97127E+11,3.00576E+11,2.07378E+11,2.15994E+11,2.61566E+11,3.24109E+11,3.53377E+11
El Salvador,16181878195,17994429085,18545690451,18734245499,19177294793,19824624009,20255430803,20688070305,21313885633,22200966540,20002937559,23213085150
Equatorial Guinea,2497127735,4834625235,5048084606,6414033564,6820270089,5588954926,4842453710,4475490551,4869805056,3935862767,3851081315,4765088217
Eritrea,1420136166,1455413450,,,,,,,,,,
Estonia,15022263280,18192460577,18224551545,20185636012,21396732401,18469479757,19569221534,21869761032,24925047862,25294350709,25437878242,29895880046
Eswatini,3348330552,3382387433,3300427854,3272468992,3175709072,2950018703,2748766382,3201495367,3509458795,3144319569,2816719821,3482722072
Ethiopia,22294529930,23258760583,31998806867,35448578251,42605775685,49659215180,58385906771,65359461545,70731968226,82027923371,92691294404,96072352512
Faroe Islands,,,,,,,,,,,,
Fiji,2755543307,3188678247,3335040622,3637203589,4013577986,3804874915,4051733590,4258676840,4511182596,4327564743,3616986133,3467195322
Finland,2.05396E+11,2.25176E+11,2.09582E+11,2.1995E+11,2.2474E+11,1.92298E+11,1.96715E+11,2.08427E+11,2.25387E+11,2.18984E+11,2.23423E+11,2.46111E+11
France,2.23673E+12,2.42999E+12,2.25828E+12,2.36788E+12,2.40279E+12,2.05692E+12,2.08204E+12,2.18599E+12,2.34791E+12,2.28415E+12,2.15702E+12,2.47271E+12
French Polynesia,,,,,,,,,,,,
Gabon,6399998634,7658355122,7617685278,8900028773,11032548275,9341818787,9221282537,9392194194,10277665655,10153886402,9909584145,10548966347
"Gambia, The",1216225063,1055568112,1037438006,1011544028,914077402.2,1018306625,1083014873,1108628009,1319553049,1426013120,1434283006,1607615266
Georgia,10276863402,12586125897,14039474148,14514873707,15022663538,12416573085,12150187537,13075896029,14398969484,14144523113,13028102734,15149562721
Germany,2.85271E+12,3.17598E+12,2.97254E+12,3.14085E+12,3.26817E+12,2.83097E+12,2.93686E+12,3.12116E+12,3.38708E+12,3.30029E+12,3.24686E+12,3.57597E+12
Ghana,26184963835,29976365278,30922113346,50641289397,41988434252,38995841410,44848951918,47030490370,53349589399,54482879880,59064018706,59884261177
Gibraltar,,,,,,,,,,,,
Greece,2.40687E+11,2.25083E+11,2.00005E+11,1.95666E+11,1.96042E+11,1.62793E+11,1.60598E+11,1.67199E+11,1.7706E+11,1.73208E+11,1.57855E+11,1.82452E+11
Greenland,,,,,,,,,,,,
Grenada,,,,,,,,,,,,
Guam,,,,,,,,,,,,
Guatemala,34479158283,39537192492,42449809892,45195787000,49174586532,53549541410,56360882846,60997082860,62858914184,66530789792,67054226186,73724408676
Guinea,5634084270,5510748121,6175644142,6527904200,6884845462,7078318096,6744862263,8267403381,9411133315,10875732300,10711711457,11717268332
Guinea-Bissau,667402441.1,897205120.6,764875681.9,784960528,833227270.5,812203403.9,932708435.3,1078084957,1235438031,1260681041,1231382388,1395970355
Guyana,2932205080,3091483771,3447283721,3597206691,3659276201,3873046275,3772290962,4103267486,4334632297,4710553073,4554729587,5116380908
Haiti,11307919571,12424718996,13080133524,14193197762,14474905993,14263278677,13244557184,14189148061,15620589397,13994089544,13673208283,19746452204
Honduras,13830153442,15759436507,16210971264,16175096884,17068841885,18441270584,18939541147,20477188994,20913806158,21898573172,21220622290,24740496571
"Hong Kong SAR, China",,,,,,,,,,,,
Hungary,1.01846E+11,1.09108E+11,99336150097,1.07129E+11,1.10363E+11,98263129324,1.03708E+11,1.13926E+11,1.28606E+11,1.33395E+11,1.25892E+11,1.437E+11
Iceland,,10238665075,10357251630,12660499215,14132668943,13982660975,16743162412,19998555597,20608359023,20726782364,17593663696,20192232160
India,1.4494E+12,1.56951E+12,1.57609E+12,1.60269E+12,1.7671E+12,1.8392E+12,1.99158E+12,2.32623E+12,2.36329E+12,2.47935E+12,2.29724E+12,2.69707E+12
Indonesia,5.66234E+11,6.59868E+11,6.89396E+11,6.88616E+11,6.7135E+11,6.63589E+11,7.36332E+11,7.85282E+11,7.89841E+11,8.39487E+11,8.06179E+11,8.82649E+11
"Iran, Islamic Rep.",4.06571E+11,5.22436E+11,5.27442E+11,3.95409E+11,3.66951E+11,3.24878E+11,3.71088E+11,3.85351E+11,2.38242E+11,2.13233E+11,1.81772E+11,2.63717E+11
Iraq,1.10252E+11,1.40037E+11,1.68366E+11,1.82193E+11,1.74463E+11,1.31644E+11,1.31988E+11,1.44188E+11,1.6824E+11,1.77767E+11,1.49132E+11,1.60735E+11
Ireland,1.54694E+11,1.61181E+11,1.49727E+11,1.65765E+11,1.80441E+11,1.60914E+11,1.71109E+11,1.83133E+11,2.02715E+11,2.08709E+11,1.99284E+11,2.49681E+11
Isle of Man,,,,,,,,,,,,
Israel,1.97218E+11,2.22604E+11,2.15124E+11,2.47449E+11,2.65483E+11,2.55274E+11,2.71443E+11,3.04537E+11,3.20425E+11,3.41552E+11,3.45576E+11,4.07604E+11
Italy,1.7554E+12,1.88091E+12,1.70062E+12,1.74338E+12,1.76658E+12,1.49006E+12,1.54912E+12,1.62649E+12,1.74605E+12,1.67308E+12,1.55645E+12,1.75516E+12
Jamaica,11615846097,12695036023,13366437704,12729201461,12433969229,12617329170,12366002304,13240977878,13911271154,14183306140,12402225278,13302280442
Japan,4.47673E+12,4.8646E+12,4.91379E+12,4.1279E+12,3.88739E+12,3.56075E+12,3.99911E+12,3.95322E+12,4.03113E+12,4.08819E+12,3.95114E+12,3.83581E+12
Jordan,24873719889,26958672173,28928339966,31763714545,33914318782,35475271836,36550861194,38928749592,40724060109,42516475726,41896497954,43544134322
Kazakhstan,95179461452,1.19688E+11,1.34824E+11,1.63332E+11,1.54128E+11,1.41739E+11,1.02341E+11,1.1995E+11,1.20756E+11,1.24245E+11,1.26958E+11,1.25621E+11
Kenya,33602347935,35405122401,42444026300,45843438028,50508231488,52755240542,62816973524,68347108990,77713133606,85831083413,85842420676,95240841983
Kiribati,215166405.8,237450576.8,272144147.9,288495013.8,321669146,337864889.1,304421703.9,345508343,351973077.6,359490191.2,322777772.8,359689526.7
"Korea, Dem. People's Rep.",,,,,,,,,,,,
"Korea, Rep.",9.38428E+11,1.0276E+12,1.04843E+12,1.1202E+12,1.2106E+12,1.19635E+12,1.22721E+12,1.32978E+12,1.40504E+12,1.33716E+12,1.31931E+12,1.45259E+12
Kosovo,,,,,,,,,,,,
Kuwait,1.03929E+11,1.317E+11,1.46201E+11,1.50837E+11,1.45514E+11,1.06646E+11,1.02938E+11,1.1791E+11,1.29708E+11,1.29183E+11,,
Kyrgyz Republic,3673209966,4541967184,5553613412,5598239531,5721254369,5058924142,5387624796,5946603837,6768419468,6423889939,6122247982,5963757454
Lao PDR,4929347018,6049699853,7520362723,9005963649,10211442555,11176611404,12348136493,12957711600,13926946477,14119009461,14168719586,13698049433
Latvia,18136251535,20520427410,20948737665,22729128695,23799294952,20674751442,21600405608,23632042537,26501666605,26483146825,26886528614,30602025360
Lebanon,31804848607,32446514358,35657223681,38060995378,38805488800,40518060273,41663834053,43756192945,43889389012,40398925324,24191280126,17307089418
Lesotho,2454119116,2550468409,2369381730,2243816053,2272235269,2221717709,1979283441,2166425760,2413721569,2330810140,2073575760,2346092294
Liberia,1100515985,1396330547,1439170064,1670470343,1587463824,1766498356,1769150398,1719492453,1913204251,1779130985,1689347250,1783546450
Libya,55495947937,41647853852,65418044352,57797465316,49358922228,43432275738,44469299617,58846532781,64611415552,58527187760,45053515007,33096515120
Liechtenstein,,,,,,,,,,,,
Lithuania,31525266454,36448149730,35893298337,39313460944,41546942348,34402653749,35778730613,39973488659,45383302057,45983380104,47815760849,55896758252
Luxembourg,32043330391,35685289064,39037926025,39341116046,42190108352,31743520644,34025585999,39389565966,42251475535,38530629916,41945173744,49784930446
"Macao SAR, China",,,,,,,,,,,,
Madagascar,8080948176,9387896471,9136108380,9952824530,10167160447,9027729504,9457470707,10877262140,11710167965,12018928346,11103281160,12500340516
Malawi,5490727175,6419495340,4579247457,4261246195,4673215312,5050420438,4418846375,7603110541,8630240624,9748765626,10877136149,11287506854
Malaysia,1.83598E+11,2.19227E+11,2.28452E+11,2.35906E+11,2.42251E+11,2.19218E+11,2.2015E+11,2.29287E+11,2.52387E+11,2.62142E+11,2.48137E+11,2.64144E+11
Maldives,1993083921,2181255462,2303143755,2586372716,2956002349,3319083069,3529846409,3845499713,4209758970,4423158732,3013379585,4329718253
Mali,8982161281,10794540190,9920099635,10911995463,12280373209,11230006152,11991429511,13224914093,14667827674,14642172530,14585745030,14504169501
Malta,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,
Mauritania,4631672246,5566588660,5498149502,6068102674,5519299451,5362348343,5612029555,5965315418,6798011634,7298905586,7580647427,8391225495
Mauritius,8593924452,9719565014,9755570175,10454815709,11148021295,10348987079,10867266234,12107670968,13109513306,12993485281,10247727912,10343032087
Mexico,8.37005E+11,9.09918E+11,9.2312E+11,9.79078E+11,1.029E+12,9.30699E+11,8.50738E+11,9.09856E+11,9.49012E+11,9.89329E+11,8.28724E+11,9.50153E+11
"Micronesia, Fed. Sts.",288228169.2,300328138.2,321214863.2,322155169.8,325403951.9,356037214,365710322.6,393445403.5,387595595.9,432232050.4,426303344,417569529.9
Moldova,6657470285,8142332478,8704671168,9448149514,9375407929,7066335868,7627551246,9190034402,10673164437,11165403703,10801154634,12338542741
Monaco,,,,,,,,,,,,
Mongolia,5062661693,7155778898,9384594675,10049588534,9346995981,8571900022,8181126142,7536478498,9234410092,10178934512,9780515513,9347566300
Montenegro,3615482734,4063577457,3653567642,3990859377,4056323375,3658614396,3837643290,4374226784,4874829510,4900759293,4242809122,5252776809
Morocco,82223839777,89130533760,87104305169,95548098254,1.05518E+11,98139484500,99320509536,1.05481E+11,1.13404E+11,1.14852E+11,1.08024E+11,1.26526E+11
Mozambique,9277390652,11969565034,13639551231,13988127906,14405275136,12715387659,9463188948,10182496900,11649294792,11806791078,10628073217,11748409339
Myanmar,32846335722,47798927830,51825261831,53708762703,54415644648,54727138207,52419648600,53398298667,59124872462,60536662069,69622967005,56036281288
Namibia,9390942403,10371885906,10942101123,10561937946,10830046073,9892831526,9091968517,10988397671,11589281710,10683225805,9099606688,10168489776
Nauru,,,,,,,,,,,,
Nepal,15340231214,20555291190,20770561653,21201525210,21952541177,23150029935,23058005657,27458827145,31183733041,32139895214,31421276198,33841986562
Netherlands,6.89291E+11,7.42067E+11,6.79032E+11,7.12496E+11,7.26175E+11,6.26769E+11,6.33019E+11,6.85308E+11,7.57158E+11,7.40742E+11,7.20225E+11,8.13879E+11
